"ID","RosterID","PlayerID","Bid","LeagueID","DraftedOwnerID","CurrentOwnerID","Drafted","DraftID","Violation","KeeperStatusID","KeeperYear"
136,91,999,21,1,27,27,"""2012-07-28T11:47:06.013Z""",29,false,1,2
137,94,977,53,1,29,29,"""2012-07-28T11:47:30.270Z""",29,false,1,2
138,95,846,45,1,30,21,"""2012-07-28T11:47:55.570Z""",29,false,1,2
139,91,871,49,1,27,27,"""2012-07-28T11:48:18.366Z""",29,false,1,2
140,91,1074,46,1,27,27,"""2012-07-28T11:48:34.813Z""",29,false,1,2
141,93,1095,55,1,23,23,"""2012-07-28T11:48:53.870Z""",29,false,1,2
142,87,793,36,1,4,4,"""2012-07-28T11:49:15.640Z""",29,false,1,2
143,96,920,24,1,22,22,"""2012-07-28T11:49:33.603Z""",29,false,1,2
144,94,862,34,1,29,29,"""2012-07-28T11:49:54.200Z""",29,false,1,2
145,89,810,34,1,19,19,"""2012-07-28T11:50:08.470Z""",29,false,1,2
146,90,1083,58,1,28,19,"""2012-07-28T11:50:31.690Z""",29,false,1,2
147,95,966,9,1,30,30,"""2012-07-28T11:50:47.530Z""",29,false,1,2
148,85,892,31,1,26,26,"""2012-07-28T11:51:04.143Z""",29,false,1,2
149,93,970,26,1,23,23,"""2012-07-28T11:51:18.396Z""",29,false,1,2
150,95,817,44,1,30,30,"""2012-07-28T11:51:34.863Z""",29,false,1,2
151,87,1010,44,1,4,4,"""2012-07-28T11:51:58.036Z""",29,false,1,2
152,91,1076,45,1,27,27,"""2012-07-28T11:52:16.303Z""",29,false,1,2
153,89,941,58,1,19,19,"""2012-07-28T11:52:51.280Z""",29,false,1,2
154,92,878,46,1,24,26,"""2012-07-28T11:53:21.323Z""",29,false,1,2
155,86,1002,15,1,20,20,"""2012-07-28T11:53:32.670Z""",29,false,1,2
156,90,930,41,1,28,28,"""2012-07-28T11:54:00.853Z""",29,false,1,2
157,94,802,10,1,29,29,"""2012-07-28T11:54:13.276Z""",29,false,1,2
158,96,1066,23,1,22,22,"""2012-07-28T11:54:35.810Z""",29,false,1,2
